produit;forme;prix_detail;rendement;taille_cup;prix_cup;categorie;annee;forme_encoded;categorie_encoded
Zucchini;Fresh;1.639076186;0.7695;0.3968;0.845273553;legume;2023;0;0
Oranges;Fresh;1.439704016;0.68;0.4079;0.863515806;fruit;2023;0;1
Peaches;Fresh;2.457099438;0.96;0.3417;0.874616079;fruit;2023;0;1
Peaches;Frozen;3.759783663;1.0;0.3307;1.243335617;fruit;2023;2;1
Peaches, in juice;Canned;2.486758071;1.0;0.5401;1.343178959;fruit;2023;1;1
Peaches, in syrup or water;Canned;2.211851186;0.65;0.4409;1.500399127;fruit;2023;1;1
Oranges, ready to drink;Juice;1.154882364;1.0;0.5;0.577441182;fruit;2023;3;1
Pears;Fresh;1.916739424;0.9;0.3638;0.774709301;fruit;2023;0;1
Pears, in juice;Canned;2.329038064;1.0;0.5401;1.25798925;fruit;2023;1;1
Pears, in syrup or water;Canned;2.316963272;0.65;0.4409;1.571701429;fruit;2023;1;1
Collard greens;Canned;1.416270591;0.65;0.3638;0.792594554;legume;2023;1;0
Collard greens;Fresh;2.483338628;1.16;0.2866;0.613558;legume;2023;0;0
Celery, trimmed bunches;Fresh;1.327844847;0.73;0.2646;0.48121591;legume;2023;0;0
Collard greens;Frozen;2.723966393;0.8818;0.3638;1.123636137;legume;2023;2;0
Corn;Canned;1.218782103;0.65;0.3638;0.68207309;legume;2023;1;0
Clementines;Fresh;1.58557324;0.77;0.463;0.9533429;fruit;2023;0;1
Cucumbers with peel;Fresh;1.092848382;0.97;0.2646;0.298059992;legume;2023;0;0
Corn;Fresh;2.102763641;0.54;0.3638;1.416494534;legume;2023;0;0
Corn;Frozen;1.825089043;0.963;0.3638;0.689422372;legume;2023;2;0
Cucumbers without peel;Fresh;1.092848382;0.73;0.2646;0.396052318;legume;2023;0;0
Dates;Dried;5.88786111;1.0;0.1653;0.973538385;fruit;2023;4;1
Figs;Dried;8.049055012;0.96;0.1653;1.386338185;fruit;2023;4;1
Cranberries;Dried;5.263878609;1.0;0.1232;0.648316528;fruit;2023;4;1
Pineapple;Dried;7.947966878;1.0;0.1543;1.22655873;fruit;2023;4;1
Pineapple;Fresh;0.668427034;0.51;0.3638;0.47676244;fruit;2023;0;1
Strawberries;Frozen;3.46750705;1.0;0.3307;1.146681673;fruit;2023;2;1
Sweet potatoes;Fresh;1.164626523;0.8818;0.4409;0.582313262;legume;2023;0;0
Spinach;Frozen;2.468972167;0.776;0.3748;1.192401331;legume;2023;2;0
Spinach, boiled;Fresh;4.500420718;0.77;0.3307;1.932804413;legume;2023;0;0
Spinach, eaten raw;Fresh;4.500420718;1.0;0.1543;0.694521053;legume;2023;0;0
Tomatoes;Canned;1.208159726;1.0;0.5401;0.652566384;legume;2023;1;0
Tomatoes, roma and plum;Fresh;1.235007071;0.91;0.3748;0.508640846;legume;2023;0;0
Tomatoes, grape and cherry;Fresh;4.155557011;0.91;0.3748;1.711476867;legume;2023;0;0
Tomatoes, large round;Fresh;2.142409751;0.91;0.3748;0.882356978;legume;2023;0;0
Strawberries;Fresh;3.078734363;0.94;0.3197;1.046999868;fruit;2023;0;1
Turnip greens;Canned;1.397443153;0.65;0.3527;0.758359332;legume;2023;1;0
Turnip greens;Fresh;2.972110955;0.75;0.3197;1.266794055;legume;2023;0;0
Turnip greens;Frozen;2.919789615;0.776;0.3527;1.327177098;legume;2023;2;0
Cabbage, green;Fresh;0.826627116;0.7788;0.3307;0.351003021;legume;2023;0;0
Cabbage, red;Fresh;1.260671568;0.7791;0.3307;0.535094606;legume;2023;0;0
Cabbage, sauerkraut;Canned;1.630119528;0.65;0.3086;0.774048884;legume;2023;1;0
Brussels sprouts;Fresh;3.039541765;1.06;0.3417;0.979869427;legume;2023;0;0
Brussels sprouts;Frozen;2.885028256;0.96;0.3417;1.026939351;legume;2023;2;0
Cantaloupe;Fresh;0.791924175;0.51;0.3748;0.58196465;fruit;2023;0;1
Carrots;Canned;1.320606207;0.65;0.3197;0.649474702;legume;2023;1;0
Carrots;Frozen;2.037831594;0.98;0.3197;0.664728772;legume;2023;2;0
Celery sticks;Fresh;2.650279098;1.0;0.2646;0.701143831;legume;2023;0;0
Carrots, baby;Fresh;1.463044321;1.0;0.2756;0.403182576;legume;2023;0;0
Carrots, cooked whole;Fresh;1.00554135;0.8158;0.3197;0.394004108;legume;2023;0;0
Carrots, raw whole;Fresh;1.00554135;0.89;0.2756;0.311353821;legume;2023;0;0
Cherries;Fresh;3.659903242;0.92;0.3417;1.359401467;fruit;2023;0;1
Cherries, in syrup or water;Canned;6.308314259;0.65;0.4409;4.279216099;fruit;2023;1;1
Cauliflower;Frozen;2.719124778;0.9304;0.2756;0.805427956;legume;2023;2;0
Cauliflower florets;Fresh;3.971328618;0.9702;0.2756;1.127980976;legume;2023;0;0
Cauliflower heads;Fresh;2.124437278;0.8926;0.2756;0.655876448;legume;2023;0;0
Pumpkin;Canned;2.080888289;1.0;0.5401;1.123955482;legume;2023;1;0
Pomegranate, ready to drink;Juice;3.187428646;1.0;0.5;1.593714323;fruit;2023;3;1
Potatoes;Canned;1.103743481;0.65;0.3417;0.580257486;legume;2023;1;0
Potatoes;Fresh;0.921544199;0.8113;0.2646;0.300503543;legume;2023;0;0
Radish;Fresh;1.850976729;0.9;0.2756;0.566764607;legume;2023;0;0
Raspberries;Fresh;7.966754529;0.96;0.3197;2.652848596;fruit;2023;0;1
Raspberries;Frozen;6.209611042;1.0;0.3307;2.053477346;fruit;2023;2;1
Potatoes, french fries;Frozen;2.520906337;0.776;0.3417;1.110058188;legume;2023;2;0
Pineapple, in syrup or water;Canned;1.82757447;0.65;0.4409;1.239726776;fruit;2023;1;1
Red peppers;Fresh;1.705233347;0.82;0.2646;0.550155514;legume;2023;0;0
Spinach;Canned;1.670872006;0.65;0.3748;0.96341412;legume;2023;1;0
Pinto beans;Canned;1.2121028;0.65;0.3858;0.719446337;legume;2023;1;0
Pinto beans;Dried;1.502439243;2.4692;0.3858;0.234756132;legume;2023;4;0
Pineapple, frozen concentrate;Juice;3.039046885;4.0;0.5;0.379880861;fruit;2023;3;1
Pineapple, in juice;Canned;1.721465817;1.0;0.5401;0.929819708;fruit;2023;1;1
Bananas;Fresh;0.609594742;0.64;0.3307;0.31498274;fruit;2023;0;1
Artichoke;Fresh;2.506855868;0.375;0.3858;2.080460852;legume;2023;0;0
Asparagus;Canned;3.676296303;0.65;0.3968;2.244418891;legume;2023;1;0
Artichoke;Canned;3.505101483;0.65;0.3858;2.579113206;legume;2023;1;0
Asparagus;Fresh;3.212453364;0.4938;0.3968;2.581435739;legume;2023;0;0
Apricots, in syrup or water;Canned;2.556248226;0.65;0.4409;1.734019282;fruit;2023;1;1
Asparagus;Frozen;6.780904794;1.0335;0.3968;2.603589725;legume;2023;2;0
Apricots, in juice;Canned;2.107757083;1.0;0.5401;1.138468192;fruit;2023;1;1
